utc_start=2026-08-25T23:24:41Z
cwd=/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo
head_before=1aa5c768eab16c9194b7b7e7c7c245b79f74052d
## go_test_all
?   	forgelocal/cmd/back01-core	[no test files]
ok  	forgelocal/cmd/server	0.031s
?   	forgelocal/cmd/systemvault-doctor	[no test files]
ok  	forgelocal/internal/api	(cached)
ok  	forgelocal/internal/backup	(cached)
ok  	forgelocal/internal/browser	(cached)
ok  	forgelocal/internal/config	(cached)
ok  	forgelocal/internal/cookies	(cached)
ok  	forgelocal/internal/drift	(cached)
ok  	forgelocal/internal/environment	(cached)
ok  	forgelocal/internal/extensions	(cached)
ok  	forgelocal/internal/fingerprint	(cached)
ok  	forgelocal/internal/fonts	(cached)
ok  	forgelocal/internal/geolocation	(cached)
ok  	forgelocal/internal/groups	(cached)
ok  	forgelocal/internal/hardware	(cached)
ok  	forgelocal/internal/history	(cached)
?   	forgelocal/internal/humanize	[no test files]
ok  	forgelocal/internal/launch	(cached)
ok  	forgelocal/internal/localvault	(cached)
ok  	forgelocal/internal/mcp	0.013s
ok  	forgelocal/internal/productschema	(cached)
ok  	forgelocal/internal/profile	(cached)
ok  	forgelocal/internal/profilehealth	(cached)
ok  	forgelocal/internal/profilemigration	(cached)
ok  	forgelocal/internal/proxies	(cached)
ok  	forgelocal/internal/proxyprovider	(cached)
ok  	forgelocal/internal/runtime	(cached)
?   	forgelocal/internal/secrets	[no test files]
ok  	forgelocal/internal/sessiontrack	(cached)
ok  	forgelocal/internal/spike	(cached)
ok  	forgelocal/internal/templates	(cached)
ok  	forgelocal/internal/workflow	(cached)
exit_code=0
## go_vet_all
exit_code=0
## go_build_all
exit_code=0
## git_diff_check
exit_code=0
## gitleaks_available_and_run
[90m11:24PM[0m [32mINF[0m 0 commits scanned.
[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:639[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    638: 		case tar.TypeSymlink:
  > 639: 			os.MkdirAll(filepath.Dir(target), 0755)
    640: 			os.Remove(target)

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:634[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    633: 			_, err = io.Copy(out, tr)
  > 634: 			out.Close()
    635: 			if err != nil {

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:627[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    626: 		case tar.TypeReg:
  > 627: 			os.MkdirAll(filepath.Dir(target), 0755)
    628: 			mode := os.FileMode(hdr.Mode) | 0644 // ensure writable on Windows

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:625[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    624: 		case tar.TypeDir:
  > 625: 			os.MkdirAll(target, 0755)
    626: 		case tar.TypeReg:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:589[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    588: 		rc.Close()
  > 589: 		out.Close()
    590: 		if err != nil {

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:588[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    587: 		_, err = io.Copy(out, rc)
  > 588: 		rc.Close()
    589: 		out.Close()

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:584[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    583: 		if err != nil {
  > 584: 			out.Close()
    585: 			return err

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:576[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    575: 		}
  > 576: 		os.MkdirAll(filepath.Dir(target), 0755)
    577: 		mode := f.Mode() | 0644 // ensure writable on Windows (mode 0 = read-only)

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:573[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    572: 		if f.FileInfo().IsDir() {
  > 573: 			os.MkdirAll(target, 0755)
    574: 			continue

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:460[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    459: 	}
  > 460: 	os.Chmod(binPath, 0755)
    461:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:453[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    452: 	if osName == "darwin" {
  > 453: 		exec.Command("xattr", "-cr", destDir).Run()
    454: 	}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:450[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    449: 	}
  > 450: 	os.Remove(tmpFile)
    451:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:436[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    435: 	destDir := filepath.Join(baseDir, "browsers", "cloakbrowser")
  > 436: 	os.MkdirAll(destDir, 0755)
    437:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:381[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    380: 	}
  > 381: 	os.Chmod(binPath, 0755)
    382:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:374[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    373: 	if runtime.GOOS == "darwin" {
  > 374: 		exec.Command("xattr", "-cr", destDir).Run()
    375: 	}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:371[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    370: 	}
  > 371: 	os.Remove(tmpFile)
    372:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:357[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    356: 	destDir := filepath.Join(baseDir, "browsers", "camoufox")
  > 357: 	os.MkdirAll(destDir, 0755)
    358:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:341[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    340: 	}
  > 341: 	os.Chmod(binPath, 0755)
    342:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:334[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    333: 	if runtime.GOOS == "darwin" {
  > 334: 		exec.Command("xattr", "-cr", destDir).Run()
    335: 	}

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:324[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    323: 	}
  > 324: 	os.Remove(tmpFile)
    325:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/browser/download.go:145[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    144: func writeVersionMarker(dir, version string) {
  > 145: 	os.WriteFile(filepath.Join(dir, ".version"), []byte(version), 0644)
    146: }

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/router.go:707[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    706: 	w.WriteHeader(status)
  > 707: 	json.NewEncoder(w).Encode(v)
    708: }

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/internal/api/dashboard.go:13[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    12: 	w.Header().Set("Content-Type", "text/html; charset=utf-8")
  > 13: 	w.Write(dashboardHTML)
    14: }

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/main.go:429[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    428: 			if err == nil && resp.StatusCode == 200 {
  > 429: 				resp.Body.Close()
    430: 				fmt.Println("╔══════════════════════════════════════════╗")

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:702[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    701: 			}
  > 702: 			out.Close()
    703: 		case tar.TypeSymlink:

Autofix:

[[37;40m/home/ubuntu/forgelocal_self_validation_v6/operational_validation_v1/repo/cmd/server/cli_runtime.go:699[0m] - G104 (CWE-703): Errors unhandled (Confidence: HIGH, Severity: LOW)
    698: 			if _, err := io.Copy(out, tr); err != nil {
  > 699: 				out.Close()
    700: 				return err

Autofix:

[1;36mSummary:[0m
  Gosec  : dev
  Files  : 90
  Lines  : 26329
  Nosec  : 22
  Issues : [1;31m177[0m

exit_code=1
## govulncheck_available_and_run
No vulnerabilities found.
exit_code=0
## changed_files
 [31mM[m internal/browser/launch_chromium.go
 [31mM[m internal/browser/proxy_test.go
[31m??[m evidence/SMOKE_INTEGRATED_PROXY/
[31m??[m evidence/SMOKE_INTEGRATED_PROXY_FIX/
utc_end=2026-08-25T23:25:06Z
